event_name,start_time,end_time,full_address,city,registration_url,registration_status,registration_type,ticket_types,capacity,attendees_shown,event_format,description,extras,tags,image_url,source_domain,categories
Mount Elbert Climb,,,,,https://lu.ma/f2objzva,,,,,,,"Finishing ethDenver strong, we will be climbing the tallest peach in the rocky mountains : Mount. Elbert.

â€‹

â€‹14,433 feet Peak elevation.
5,000 feet elevation gain
8.5hours up and down
12.3 Miles RT trail length
2.2hours drive from Denver

We'll take the traditional winter route on the East Ridge of Colorado's highest peak. The road to the 2WD South Elbert Trailhead and parking area is paved and kept clear. There are no bathrooms at this trailhead. The first couple of miles of this route involve walking up the 4WD road to reach the summer, 4WD trailhead.

â€‹Nearly 15 miles roundtrip for the day. While this route is a fairly gradual and gentle slope, don't under estimate the effort. We are still looking at nearly 5,000 vertical feet in elevation gain.

Depending on snowpack snowshoes may be advisable for less Post-Holing. Of coarse it is winter and Colorado is windy so make sure to be extra warm, windproof, snow proof. Last snow report was 29inches deep.

For anyone that does not have mountaineering experience we'll ask you to buddy up with someone that does. Never any shame in turning back we are here for the nature.

We will do one climb right before ethDenver right after.
Link to climb before ethDenver --> https://lu.ma/dyx3vy8o",,,,lu.ma,Mountain / Retreat / Outdoor Activity
CEX Listing: Token Self-Scaling,,,,,https://lu.ma/ece063bx,,,,,,,"Learn how to turn your tokenâ€™s marketing spend into a demand-driving powerhouse. If your marketing generates more demand for your tokens, than tokens spent for marketing, youâ€™ve unlocked an unlimited, self-scaling marketing budget to reach out the wast CEXes audience.

â€‹Discover how to:

â€‹â€¢ Leverage LATOKENâ€™s Airdrop Platform: Engage your community to share creative content about your token across social media and drive organic growth.

â€‹â€¢ Target the audience with sector-specific LATOKEN launchpads.

â€‹â€¢ Maximize traditional channels like 1 million mobile push notifications, banner ads with 8 million monthly views, and email campaigns.

â€‹This event is a must for founders and CMOs aiming to leverage CEX listing to amplify their project's reach without falling into common pitfalls.

Get listed: go.latoken.com/f0ed/7563
Join as a Sales Manager: [messaging-link]

â€‹Presidents about LATOKEN events>",,,,lu.ma,Networking / Social
The Big Blockspace BBQ Cookout,,,"2345 7th St, Denver, CO 80211, USA","Denver, CO",https://lu.ma/bbqcookout,approval_required,wallet_verification,,,,,"It's the grande finale The Blockspace Mansion hackerhouse.

And we have to get rid of ALL our food.

Enjoy a smokeout BBQ, fresh mulled wine by the campfire celebrating the end of another intense hackathon week.

â€‹Say goodbye to all the friends you've made during the week & give the mansion one last (sad face) farewell. ğŸ‘‹

If you're not sure what we're talking about: The Blockspace Mansion is an 8-day immersive hackerhouse on Polkadot.

â€‹Sign up here to participate.","{""food"",""drinks""}","{""networking"",""food"",""polkadot""}",,lu.ma,"Brand / Ecosystem House / Lounge, Food / Drink / Dining Experience, Networking / Social"
Sozu Haus Denver 2025,,,,,https://lu.ma/qx54h73e,,,,,,,"Sozu Haus is headed to Denver with Virtuals, Eliza, Mantle, Story, Kaito, Cookie, Wormhole and ACT (more partners TBA!)

â€‹Weâ€™ll have 66 beds from Feb 22 to March 3 at the Ember hostel in Denver. Honestly, this is unacceptable... so we are bringing three more hackers to get to our magic cohort number.

Oh, there will also be 69 S-tier mentors. Your big, big hacker minds will be blown away by the roster (follow Sozu Haus Twitter for alpha and announcements)

â€‹The theme for this cohort is... *drum roll* ... AI! That said, any builder in any vertical is eligible to apply. Designers, creators, artists are also more than welcome (we need more of you in this industry!)

â€‹A hackathon will be hosted at the haus. A ridiculous amount of bounties and grants valued at $500k+ (the number keeps going up and up).

Travel stipends will be considered on a case-by-case basis.

Schedule:

â€‹Feb 23 // 6pm - Orientation 

â€‹Feb 24-27 // 12pm - 4x Workshops & Lunch

â€‹Feb 28 // all day - Founder Mode (11am) & Sozu BBQ (6pm)

â€‹Mar 1 // 11am - 2pm - Demo Day

â€‹Whenever you want - hot tub aka ""yap tub""

â€‹The Sozu Haus cohort will have exclusive access to support, mentorship and programming while they build. Some of you will even have the opportunity to be a part of sub-cohorts specifically chosen by one of our partners. 

â€‹Apply here and we will release the first round of approved cohort members by Friday Jan 17. 

â€‹Follow https://twitter.com/sozuhaus to stay up to date. ",,,,lu.ma,Brand / Ecosystem House / Lounge
vlayer x ETH Denver Hacker House,,,"Wheat Ridge, CO (exact address after registration)","Wheat Ridge, CO",https://lu.ma/vlayerxethdenver,past_event,wallet_verification,,,,,"GET READY TO UNLOCK THE FUTURE OF DECENTRALIZED APPLICATIONS WITH A NEW ERA OF SOLIDITY ""2.0"" AND ZKPs
â€‹This is your invitation to vlayer's first-ever Hacker House! - experience cutting-edge tech that securely bridges Web2 data sources with the power of Web3 dApps.

Connect with talented builders and the vlayer team while enjoying great food and an inspiring, creative environment.

â€‹About us 
â€‹vlayer offers an all-in-one trustless data infrastructure for Solidity developers, powered by Zero-Knowledge technology. Our infrastructure empowers developers to extract, verify, and integrate real-world data into Ethereum smart contracts as trustless claims. By bringing Web2 dataâ€”using Web Proofs and Email Proofsâ€”into the Web3 ecosystem, we enable a decentralized, secure, and efficient internet. Our ZKP-powered technology is optimized for an unparalleled developer experience, supporting the future of data-driven dApps.
Check out our website for more information

â€‹Why You Should Join â€”secure your place now!
ğŸ’¡ Hackathon with a $5,000 bounty for the most inspiring use of vlayer technology
ğŸš€ Great workshops, thought-provoking talks, and collaborative idea sessions
ğŸ›Œ Accommodation may be available for select participantsâ€”stay with us for an immersive experience (details will be shared upon confirmation)

â€‹Be sure to register your attendance on this page to secure your place

Here's our full Agenda:

â€‹â€‹Sunday, 23rd February 2025

â€‹9:00 AM: Start, welcome coffee, and registration

â€‹10:00 AM: Open house and co-working

â€‹4:00 PM: installation party

â€‹6:00 PM: vlayer workshops

â€‹Monday, 24th February 2025

â€‹9:00 AM: Open house and co-working

â€‹10:00 AM: Breakfast & workshops with vlayer

â€‹3:00 PM: Lightning talk by Michael from ZKsync

â€‹3:20 PM: Lightning talk by Greg Hill from BOB

â€‹6:00 PM: Workshops with Risc0 and networking with pizza

â€‹Tuesday, 25th February 2025

â€‹9:00 AM: Open house and co-working

â€‹6:00 PM: Lightning talk by HylÃ©

â€‹6:20 PM: Lightning talk by TACEO

â€‹7:00 PM: vlayer Hacker House PARTY - separate registration

â€‹Wednesday, 26th February 2025

â€‹10:00 AM: Project presentations & Winners announcement

â€‹3:00 PM: Celebration cocktails

â€‹6:00 PM: Check-outâ€‹

â€‹We're open daily from 9:00 AM to 7:00 PM for co-working, workshops, and connecting with the communityâ€”drop by anytime!

â€‹ğŸ“… Confirmation emails will be sent no later than the first few days of February.

IMPORTANT: ENTRY REQUIREMENTS
By applying and attending the vlayer Hacker House, you agree to comply with the terms outlined in our Participation Agreement. Please review the full details here
This event is for adults only!","{""workshops"",""bounty"",""talks"",""coworking""}","{""zk"",""builders"",""hackerhouse""}",,lu.ma,"Brand / Ecosystem House / Lounge, Hackathon / Builder / Developer"
Hadron Ski House Denver,,,,,https://lu.ma/e7mccpf1,,,,,,,"Welcome to the Ski House:
â€‹â€‹From February 23rd to 26th, join us for a three day-long escape designed exclusively for founders during Eth Denver. Nestled in the cozy ski town of Breckenridge, We want to provide a great mixture of opportunities to engage in activities, connect, learn, and come away with new, stronger connections",,,,lu.ma,"Brand / Ecosystem House / Lounge, Mountain / Retreat / Outdoor Activity"
Nova Denver Free Consulting & Coworking,,,,,https://lu.ma/ds2jm6jv,,,,,,,"Host Info:
â€‹â€‹â€‹â€‹â€‹â€‹ğŸ§¬ Nova Strategy is the ğŸ…TOP Growth and Marketing Service Provider in the crypto market. We have a global layout in 34 countries & regions , possess over 1800 top KOL resources, and cover more than 20 Million crypto users. ğŸŒ Core Team comes from the Bitget Global Growth and Branding team, with global growth and operation experience in leading exchanges such as Binance, OKX, Bitget, HTX, etc.

â€‹â€‹â€‹â€‹â€‹â€‹ğŸ¤ Profound Partners include UXLINK, Myshell, Opinion Labs, etc. Nova is also the strategic partner of Top exchanges, Venture Capitals, and Sports and Entertainment Sponsorship Companies. âš¡ï¸

â€‹â€‹â€‹â€‹â€‹â€‹ğŸ’¥EventğŸ’¥
â€‹â€‹â€‹â€‹â€‹â€‹Join Nova for a private meet as we kick off ETH Denver week with a bang! ğŸ‰

â€‹â€‹â€‹â€‹â€‹â€‹Nova Strategy is set to host an exclusive crypto summit in the heart of HongKong. We offer limited invitations for booking offline meetings. This event will bring together visionary project partners and enthusiasts passionate about global market trends and ecosystem growth in different regions. (including Turkey, CIS, Japan, South Korea, Chinese and English-speaking areas)ğŸ”¥

â€‹â€‹â€‹â€‹â€‹â€‹For projects with a high interest in cooperating, we will provide an in-depth report of the prospect and suggestions for listing on the top exchange after meet-up.ğŸŒŸ The professional MKT guidance is now or never! ğŸ’ƒ Register ASAP and let's catch the fantastic booming vibes together. ğŸ¥¥

â€‹â€‹â€‹â€‹â€‹Event Highlights:

â€‹â€‹â€‹â€‹â€‹ğŸµ Delicious tea and gourmet treats to tantalize your taste buds

â€‹â€‹â€‹â€‹â€‹ğŸ’¬ Casual networking and insightful discussions with crypto professionals

â€‹â€‹â€‹â€‹â€‹ğŸŒŸ Exclusive crypto marketing tips to boost your projectâ€™s success

â€‹â€‹â€‹â€‹â€‹â€‹ğŸ“Œ For sponsorship inquiries, do reach out to @echoinnova on Telegram!

â€‹â€‹â€‹â€‹â€‹â€‹ğŸ‘‰ Follow on Nova Strategy Twitter: https://x.com/theNovaStrategy",,,,lu.ma,"Brand / Ecosystem House / Lounge, Hackathon / Builder / Developer"
HackSecret ETH Denver Hackerhouse,,,,,https://lu.ma/1b214uv5?tk=Qglhok,,,,,,,"HackSecret ETH Denver Hacker House

â€‹Come buidl with us at the HackSecret ETH Denver Hacker House! We will have on-site DevRel teams from Secret Network and our fantastic partners Autonomys who will be here all week to give you 1-on-1 help, giving you the edge you need to win the BUIDLathon and HackSecret!
â€‹Learn to build groundbreaking EVM dApps and AI Agents that use Secret Network to utilize its confidential computation! With the excitement around AI we are certain privacy-preserving AI applications using Seret AI SDK will have a large advantage over the competition, especially for DeFAI and business-related use cases, models, and agents.
â€‹Take advantage of HackSecret Bounties to utilize confidential computing in your ETH Denver BUIDLathon projects to double dip on prizes and bounties, and get a unique advantage over the competition by having privacy-preserving smart contracts and confidential AI use cases in your EVM dApp!
â€‹We're hosting workshops daily from 1 to 4 p.m., and we'll have Wi-Fi, lunch included, snacks, and, of course, good vibes.
â€‹Register to get the address as a drop-in or a specific workshop. To contact us and keep up with what's going on at the house, join our hacker house Telegram group: [messaging-link]
â€‹Daily workshops (Check often as new workshops and special events will be added regularly!)
â€‹
Monday, Feb 24th
â€‹12:00 PM â€“ Doors Open, Networking & Lunch

â€‹1:00 PM â€“ HackSecret 5 Hackathon Bounty Workshop
Host: Secret Network

3:00 PM â€“ Nitro TEE Workshop
Host: Marlin Protocol

6:00 PM â€“ Doors Close
_________________________________________________________

â€‹Tuesday, Feb 25th
â€‹12:00 PM â€“ Doors Open, Networking & Lunch

â€‹1:00 PM â€“ Creating Private On-Chain Agents Using Secret AI SDK
Host: Secret Network

â€‹2:00 PM â€“ Autonomys 101: Intro to the AI3.0 Infrastructure Stack
Host: Autonomys

â€‹3:00 PM â€“ Using TEE for Decentralized Confidential Computing! ($50 USDC Raffle)
Host: iExec

â€‹6:00 PM â€“ Doors Close
_________________________________________________________

â€‹Wednesday, Feb 26th
â€‹12:00 PM â€“ Doors Open, Networking & Lunch

â€‹1:00 PM â€“ Hands-On Challenge: Build On-Chain, Blind Auctions on ETH L2 Using Solidity
Host: Secret Network

â€‹2:00 PM â€“ The Synergies of Multiparty Computation & TEE Encryption Models for Web3 Applications
Host: Partisia Blockchain

â€‹6:00 PM â€“ Doors Close
_________________________________________________________

â€‹Thursday, Feb 27th
â€‹12:00 PM â€“ Doors Open, Networking & Lunch

â€‹1:00 PM â€“ Secretpath Workshop: Learn How to Utilize Secret's Confidential Computation in Your EVM and Solana Applications with Cross-chain Communication Using Snakepath
Host: Secret Network

â€‹2:00 PM â€“ Autonomys 102: Using the Auto SDK for Permanent Distributed Storage
Host: Autonomys

â€‹3:00 PM â€“ Women in Blockchain and Web3 privacy: Lightning talks From Njambi Njoroge on Grassroots Economics, and Lisa Loud on The importance of Web3 Privacy. Followed by networking and snacks!
Host: Women In Blockchain x Women in Web3 Privacy

â€‹5:00 PM â€“ 7:30 PM â€“ Special Event: Media Happy Hour!
Relax and network with media partners. Must be part of a media team or registered for the Hackerhouse.

â€‹7:30 PM â€“ Doors Close
_________________________________________________________

â€‹Friday, Feb 28th
â€‹12:00 PM â€“ Doors Open, Networking & Lunch

â€‹1:00 PM â€“ Learn how to utilize Secret's Confidential Computation in your EVM Applications with Cross-chain Communication Using Axelar GMP
Host: Secret Network

â€‹2:00 PM â€“ Autonomys 103: Building Unstoppable Agents with the Auto Agents Framework
Host: Autonomys

â€‹3:00 PM â€“ Where Energy Meets Money: Learn about Quaiâ€™s Dual Token System, NiPoPows, PoW Mining, & AI.
Host: Quai Network

â€‹6:00 PM â€“ Doors Close
_________________________________________________________

â€‹Saturday, March 1st
â€‹12:00 PM â€“ Doors Open, Networking & Lunch

â€‹1:00 PM â€“ Confidential AI? ROFL! A Workshop on Communicating On-chain with a Confidential AI Chatbot
Host: Oasis Protocol

â€‹3:00 PM â€“ Closing Ceremony & Celebration

â€‹6:00 PM â€“ Doors Close
_________________________________________________________

â€‹Please note that space is limited. We will do our best to accommodate all guests, but during workshops, the space must prioritize builders and teams, and during alternative events, the space will be limited to the specified audience, seats will be first come, first served.

â€‹Drop-in tickets are not valid for Media Happy hour event, but can be used for any workshop days

â€‹By joining the hacker house you are consenting to be included in media including pictures and video. Workshops will be live-streamed.",,,,lu.ma,"Brand / Ecosystem House / Lounge, Hackathon / Builder / Developer"
EduDAO Hacker House @ Denver,,,,,https://lu.ma/dplhrura,,,,,,,"ğŸ‰ Welcome to the EduDAO Hacker House at Denver! ğŸ‰

â€‹From February 23rd to March 2nd, we're transforming a house into a buzzing hive of innovation and creativity. Picture this: a week-long AI & Gaming retreat where you can co-live, co-build, and co-learn with some of the brightest minds in the industry. Whether you're a designer, developer, or founder, this is your chance to dive deep into the world of tech, make lifelong connections, and create something amazing together.

â€‹We're on the hunt for serious builders who are ready to roll up their sleeves and get to work. If you're passionate about collaboration and innovation, apply now to secure your spot!

â€‹Applications close on February 16th, so don't miss out.

â€‹Plus, if you're a partner who believes in the power of ""better together,"" we'd love to hear from you. Let's make this an unforgettable experience filled with learning, laughter, and a whole lot of fun! ğŸš€

â€‹EduDAO Events:
â€‹

Feb
24
3rd Annual GameFi Night w/ Halborn, Pool, TezzaPoker
Mon, Feb 24, 5:00 PM MST
Feb
27
ETHGlobal Asia Blockchain Community Meetup | Denver
Thu, Feb 27, 11:00 AM MST
Feb
27
Builder's Retreat & Chill in Web3
Thu, Feb 27, 12:00 PM MST
Feb
27
Zero Knowledge & Chill
Thu, Feb 27, 4:00 PM MST
Feb
28
Web3 Pitch Competition & VC networking by Ga^3in Ventures at ETHDenver2025
Fri, Feb 28, 12:00 PM MST
Feb
27
Student Retreat!
Thu, Feb 27, 6:30 PM MST
Feb
28
Game7 Happy Hour
Fri, Feb 28, 6:00 PM MST
â€‹ğŸ‘‰ğŸ‘‰ APPLY NOW ğŸ‘ˆğŸ‘ˆ
â€‹Apply as a Builder
â€‹We're looking for serious builders (designers, developers, founders) who want to meet, learn, and build together!

â€‹Applications live here, deadline February 16th

â€‹Partner with EduDAO
â€‹We're looking for partners that align with the ethos of ""better together."" If that's you, reach out below!

â€‹Reach out to partner with us at [email]

â€‹Hosts
User Uploaded Image
â€‹â€‹EduDAO's mission is to empower students, builders, and developers with comprehensive blockchain education, enabling them to evolve into exceptional crypto talents, visionary founders, and influential leaders. We aim to instill the knowledge and confidence required to spearhead the development of the next groundbreaking innovations in the blockchain space!

â€‹â€‹â€‹â€‹âœ–ï¸ X (Twitter)

â€‹â€‹ğŸ® Discord

â€‹â€‹ğŸ“¨ Telegram",,,,lu.ma,"Brand / Ecosystem House / Lounge, Hackathon / Builder / Developer"
Async House,,,,,https://lu.ma/AsyncHouse,,,,,,,"Async House brings together builders and crypto maxis for a week of talks, workshops hands-on projects, and plenty of playâ€”stay tuned for updates!",,,,lu.ma,Brand / Ecosystem House / Lounge
Async House @ ETHDenver 2025,,,,,https://lu.ma/AsyncHackerHouse,,,,,,,"Welcome to the Async House at ETHDenver

â€‹At Async House, weâ€™re bringing together top-tier developers and industry experts for a week of hands-on building, learning, and playing in a unique space where you can focus on real, technical challenges. =nil;, is curating this experience to be robust yet chill enough to work on real projects, get your hands dirty, and make new connections.

â€‹No fluff, just solid builders and really great vibes. Full schedule here.

â€‹What to Expect

â€‹Workshops & Sessions: Daily hands-on workshops on topics like async workflows, ZKPs, modular scaling, and cross-chain interoperability, led by co-hosts, resident experts, and invited teams.

â€‹Networking & Socials: Casual events to connect with fellow developersâ€”expect jam sessions, welcome dinners, and game/cinema room activities.

â€‹Swag: Exclusive Async House merch.

â€‹Whoâ€™ll be in the house

â€‹Solidity wizards (3+ years preferred) who know their way around the codebase and a meme or two.

â€‹Builders passionate about async blockchain workflows and pushing boundaries.

â€‹Crypto maxis who pass the vibe check.

â€‹Resident spots are all filled, but youâ€™re still more than welcome to join us as a guest! Weâ€™re hosting a lineup of technical talks, workshops, a fireside chat, and casual hangs with some of the brightest builders in the space.

â€‹Schedule
â€‹February 24

â€‹10:00am - 10:20am: Talk - Public Wallets Are Dead: Why Crypto Canâ€™t Scale Without Privacy | Georgi Koreli, CEO & Co-Founder, Hinkal Nika Koreli, CTO & Co-Fonder, Hinkal

â€‹11:00am - 11:30am: Workshop - Developing Full Stack Apps on =nil; | Dennis Oliver Huisman, Senior DevRel, =nil; Foundation

â€‹11:30am -  11:50am: Talk - Verifiable machines as trust anchors for AI | Deli Gong, Cofounder, Automata

â€‹12pm -  12:40pm: Workshop - Mastering On-Chain Asynchronous Development |  Ilya Marozau, Senior Blockchain Architect, =nil; Foundation 

â€‹1:00pm - 1:40pm: Workshop - Making L2s secure with Assertions |  Jacob Czepluch, DevRel, Phylax Systems 

â€‹2:30pm - 2:50pm: Talk: SpaceTEEs and L2 Security: A New Frontier in Confidential Computing | Filip Rezabek, Tech Lead/Researcher, Spacecoin.xyz / TUM 

â€‹3pm - 3:20pm: Talk - Scaling Your Project Through Technology Partners | Ismael Hishon-Rezaizadeh, Co-Founder and CEO, Lagrange 

â€‹4pm - 4:20pm: Talk - Privacy without KYC | Amit Chaudhary, Founder, Labyrinth

â€‹February 25

â€‹12:15pm - 12:35pm: Talk - State of ZK + Bitcoin | Omer Talip Akalin, DevRel Engineer, Citrea 

â€‹1pm - 1:40pm: Workshop - Beaver: From Bugs to Soundness in Boojum Circuits | Olena Oshchypok, Cryptography Engineer, Matter Labs 

â€‹1:45pm - 2:05pm: Talk - Agents have bodies with attestations in a post-AI world | Zheng Leong Chua, Cofounder, Automata 

â€‹2:05pm - 3pm Fireside Chat - Who Controls the Fate of Ethereum? | Avi Zurlo, CEO, =nil; Foundation + Jonah Burian, Investor, Blockchain Capital 

â€‹3:15pm - 3:35pm: Talk - How the team that built Mina is solving web3's state management problem | Austin Baggio, Head of Strategy, o1Labs 

â€‹February 26

â€‹10am - 10:20am: Talk - Pipelined Proving: practical ZK proofs for applications | Lancelot de FerriÃ¨re, CTO, HylÃ©

â€‹10:45am - 11:05am: Talk - ZK Chains: Powering Verifiable Applications for the Private, Provable Web | Evan Shapiro, Chief Product & Strategy Officer, Mina Foundation

â€‹11:30am - 11:50am: Talk - Fast and cheap ZKPs: a practical guide to generate proofs on Firestarter | Norbert Vadas, Head of Product, Gevulot

â€‹1pm - 1:20pm: Talk - We're Getting Rid of Bridges! | Christine Perry, Solutions Engineering Director, Avail

â€‹4pm - 4:40pm: Workshop - Programmable Interoperability | Cecilia Zhang, Engineer, Gwyneth

â€‹Feb 28 - March 1: Async House Hackathon

â€‹March 1: AlexDAO Night


User Uploaded Image
â€‹

â€‹Register for the growing list of talks and sessions happening at Async House here and follow @nil_Foundation on X for more updates.",,,,lu.ma,Brand / Ecosystem House / Lounge
